train_ids,validation_ids,test_ids
69713,,
69714,,
69715,,
69717,,
69719,,
69720,,
69724,,
69725,,
69728,,
69729,,
69731,,
69734,,
69738,,
69739,,
69740,,
69741,,
69742,,
69743,,
69744,,
69747,,
69751,,
69752,,
69753,,
69756,,
69757,,
69758,,
69760,,
69761,,
69762,,
69763,,
69764,,
69765,,
69767,,
69769,,
69770,,
69772,,
69774,,
69776,,
69780,,
69784,,
69785,,
69786,,
69788,,
69790,,
69791,,
69792,,
69793,,
69797,,
69798,,
69799,,
69802,,
69804,,
69806,,
69807,,
69808,,
69809,,
69813,,
69815,,
69818,,
69819,,
69820,,
69823,,
69828,,
69829,,
69830,,
69831,,
69833,,
69835,,
69836,,
69838,,
69839,,
69841,,
69842,,
69843,,
69844,,
69846,,
69847,,
69851,,
69852,,
69853,,
69854,,
69856,,
69857,,
69858,,
69860,,
69861,,
69863,,
69864,,
69865,,
69867,,
69868,,
69869,,
69870,,
69871,,
69872,,
69873,,
69875,,
69876,,
69879,,
69881,,
69883,,
69884,,
69885,,
69889,,
69891,,
69892,,
69894,,
69896,,
69897,,
69898,,
69899,,
69900,,
69902,,
69904,,
69905,,
69907,,
69908,,
69910,,
69912,,
69913,,
69914,,
69915,,
69916,,
69917,,
69918,,
69919,,
69921,,
69925,,
69926,,
69927,,
69928,,
69929,,
69931,,
69932,,
69933,,
69934,,
69935,,
69936,,
69937,,
69938,,
69943,,
69944,,
69945,,
69948,,
69950,,
69951,,
69952,,
69956,,
69959,,
69961,,
69963,,
69964,,
69965,,
69968,,
69969,,
69970,,
69971,,
69973,,
69975,,
69977,,
69978,,
69982,,
69983,,
69984,,
69986,,
69987,,
69988,,
69989,,
69990,,
69991,,
69993,,
69994,,
69996,,
69997,,
70000,,
70003,,
70005,,
70006,,
70007,,
70009,,
70010,,
70013,,
70014,,
70018,,
70019,,
70020,,
70021,,
70023,,
70024,,
70025,,
70026,,
70028,,
70029,,
70030,,
70031,,
70033,,
70035,,
70036,,
70037,,
70039,,
70040,,
70042,,
70043,,
70046,,
70047,,
70051,,
70053,,
70054,,
70059,,
70060,,
70061,,
70063,,
70064,,
70065,,
70066,,
70068,,
70069,,
70070,,
70071,,
70072,,
70073,,
70074,,
70075,,
70076,,
70077,,
70078,,
70079,,
70081,,
70083,,
70084,,
70087,,
70090,,
70091,,
70092,,
70093,,
70094,,
70096,,
70098,,
70101,,
70102,,
70103,,
70104,,
70105,,
70107,,
70109,,
70112,,
70115,,
70116,,
70117,,
70118,,
70120,,
70121,,
70123,,
70124,,
70126,,
70127,,
70128,,
70130,,
70131,,
70132,,
70133,,
70134,,
70136,,
70137,,
70138,,
70139,,
70140,,
70141,,
70142,,
70144,,
70145,,
70146,,
70147,,
70149,,
70150,,
70152,,
70153,,
70154,,
70155,,
70156,,
70158,,
70159,,
70160,,
70163,,
70164,,
70165,,
70168,,
70169,,
70170,,
70171,,
70172,,
70173,,
70175,,
70176,,
70178,,
70180,,
70184,,
70186,,
70187,,
70188,,
70189,,
70191,,
70193,,
70195,,
70197,,
70198,,
70201,,
70202,,
70203,,
70205,,
70207,,
70208,,
70209,,
70210,,
70211,,
70212,,
70213,,
70215,,
70216,,
70217,,
70218,,
70219,,
70220,,
70225,,
70226,,
70227,,
70228,,
70230,,
70231,,
70232,,
70235,,
70240,,
70241,,
70243,,
70244,,
70245,,
70249,,
70250,,
70251,,
70253,,
70254,,
70255,,
70257,,
70258,,
70259,,
70260,,
70261,,
70263,,
70264,,
70265,,
70266,,
70267,,
70268,,
70269,,
70271,,
70272,,
70276,,
70277,,
70278,,
70280,,
70283,,
70284,,
70286,,
70287,,
70291,,
70292,,
70293,,
70294,,
70295,,
70296,,
70297,,
70298,,
70299,,
70300,,
70305,,
70306,,
70308,,
70309,,
70310,,
70311,,
70312,,
70314,,
70315,,
70319,,
70321,,
70322,,
70324,,
70325,,
70326,,
70328,,
70331,,
70332,,
70333,,
70336,,
70338,,
70339,,
70340,,
70342,,
70343,,
70344,,
70345,,
70347,,
70348,,
70349,,
70350,,
70351,,
70352,,
70353,,
70354,,
70355,,
70359,,
70362,,
70366,,
70368,,
70369,,
70373,,
70376,,
70378,,
70379,,
70381,,
70382,,
70383,,
70385,,
70388,,
70390,,
70391,,
70392,,
70393,,
70394,,
70395,,
70396,,
70397,,
70398,,
70400,,
70402,,
70403,,
70405,,
70407,,
70408,,
70410,,
70412,,
70414,,
70416,,
70417,,
70419,,
70420,,
70422,,
70423,,
70424,,
70425,,
70427,,
70428,,
70431,,
70433,,
70435,,
70437,,
70438,,
70440,,
70441,,
70442,,
70443,,
70444,,
70445,,
70446,,
70449,,
70450,,
70451,,
70453,,
70454,,
70457,,
70459,,
70460,,
70461,,
70464,,
70465,,
70466,,
70467,,
70469,,
70470,,
70471,,
70472,,
70473,,
70474,,
70475,,
70477,,
70484,,
70485,,
70489,,
70490,,
70491,,
70492,,
70494,,
70496,,
70498,,
70500,,
70501,,
70504,,
70506,,
70507,,
70508,,
70511,,
70512,,
70513,,
70514,,
70515,,
70516,,
70517,,
70523,,
70524,,
70525,,
70526,,
70527,,
70531,,
70534,,
70535,,
70536,,
70538,,
70541,,
70542,,
70543,,
70544,,
70545,,
70547,,
70548,,
70549,,
70550,,
70553,,
70554,,
70555,,
70556,,
70558,,
70559,,
70560,,
70561,,
70564,,
70565,,
70566,,
70567,,
70568,,
70570,,
70571,,
70572,,
70573,,
70574,,
70575,,
70577,,
70578,,
70581,,
70582,,
70583,,
70585,,
70588,,
70589,,
70592,,
70594,,
70597,,
70598,,
70599,,
70600,,
70601,,
70602,,
70603,,
70605,,
70606,,
70607,,
70609,,
70610,,
70613,,
70614,,
70617,,
70619,,
70620,,
70621,,
70624,,
70627,,
70628,,
70630,,
70631,,
70632,,
70633,,
70635,,
70636,,
70637,,
70640,,
70641,,
70642,,
70643,,
70647,,
70648,,
70649,,
70650,,
70652,,
70653,,
70654,,
70655,,
70657,,
70659,,
70660,,
70661,,
70662,,
70664,,
70669,,
70671,,
70672,,
70673,,
70674,,
70675,,
70678,,
70679,,
70680,,
70683,,
70684,,
70685,,
70686,,
70687,,
70688,,
70689,,
70690,,
70691,,
70694,,
70695,,
70696,,
70698,,
70699,,
70700,,
70701,,
70702,,
70704,,
70705,,
70706,,
70707,,
70709,,
70710,,
70711,,
70714,,
70715,,
70721,,
70722,,
70723,,
70724,,
70725,,
70726,,
70727,,
70728,,
70729,,
70732,,
70736,,
70737,,
70738,,
70739,,
70741,,
70742,,
70744,,
70745,,
70747,,
70748,,
70750,,
70751,,
70752,,
70754,,
70755,,
70759,,
70761,,
70763,,
70764,,
70765,,
70768,,
70769,,
70770,,
70771,,
70772,,
70773,,
70774,,
70777,,
70778,,
70780,,
70782,,
70784,,
70788,,
70791,,
70792,,
70793,,
70795,,
70796,,
70797,,
70803,,
70804,,
70805,,
70806,,
70807,,
70809,,
70810,,
70811,,
70812,,
70813,,
70814,,
70816,,
70817,,
70818,,
70819,,
70820,,
70822,,
70826,,
70827,,
70828,,
70830,,
70832,,
70833,,
70834,,
70837,,
70838,,
70841,,
70843,,
70844,,
70845,,
70846,,
70847,,
70848,,
70854,,
70856,,
70857,,
70859,,
70861,,
70863,,
70865,,
70867,,
70868,,
70869,,
70872,,
70873,,
70876,,
70877,,
70881,,
70884,,
70885,,
70886,,
70890,,
70891,,
70892,,
70894,,
70898,,
70899,,
70901,,
70902,,
70903,,
70906,,
70907,,
70909,,
70910,,
70912,,
70914,,
70915,,
70916,,
70917,,
70919,,
70920,,
70922,,
70923,,
70926,,
70927,,
70928,,
70929,,
70931,,
70934,,
70935,,
70937,,
70938,,
70939,,
70940,,
70941,,
70942,,
70945,,
70946,,
70947,,
70948,,
70949,,
70951,,
70952,,
70953,,
70957,,
70958,,
70959,,
70961,,
70962,,
70963,,
70965,,
70966,,
70968,,
70969,,
70970,,
70971,,
70973,,
70980,,
70981,,
70982,,
70983,,
70985,,
70987,,
70988,,
70989,,
70990,,
70991,,
70992,,
70994,,
70996,,
70997,,
70998,,
71000,,
71001,,
71003,,
71004,,
71006,,
71007,,
71010,,
71011,,
71017,,
71018,,
71019,,
71022,,
71025,,
71026,,
71027,,
71028,,
71030,,
71031,,
71033,,
71034,,
71035,,
71038,,
71041,,
71043,,
71044,,
71045,,
71047,,
71049,,
71050,,
71051,,
71052,,
71054,,
71055,,
71058,,
71059,,
71060,,
71061,,
71062,,
71064,,
71065,,
71068,,
71070,,
71072,,
71073,,
71074,,
71075,,
71076,,
71077,,
71078,,
71079,,
71080,,
71081,,
71082,,
71088,,
71089,,
71090,,
71091,,
71097,,
71100,,
71102,,
71104,,
71105,,
71108,,
71110,,
71114,,
71116,,
71118,,
71119,,
71121,,
71122,,
71123,,
71125,,
71127,,
71128,,
71129,,
71130,,
71131,,
71133,,
71135,,
71136,,
71137,,
71139,,
71140,,
71143,,
71144,,
71145,,
71146,,
71148,,
71150,,
71154,,
71155,,
71158,,
71161,,
71162,,
71163,,
71164,,
71168,,
71169,,
71171,,
71172,,
71174,,
71176,,
71177,,
71179,,
71181,,
71183,,
71185,,
71186,,
71188,,
71190,,
71191,,
71195,,
71196,,
71197,,
71198,,
71199,,
71200,,
71201,,
71208,,
71210,,
71211,,
71212,,
71213,,
71214,,
71215,,
71217,,
71218,,
71219,,
71224,,
71225,,
71226,,
71227,,
71228,,
71231,,
71232,,
71233,,
71236,,
71237,,
71240,,
71241,,
71243,,
71245,,
71247,,
71248,,
71249,,
71250,,
71251,,
71253,,
71256,,
71257,,
71258,,
71262,,
71263,,
71264,,
71267,,
71270,,
71271,,
71273,,
71274,,
71275,,
71276,,
71277,,
71279,,
71280,,
71281,,
71282,,
71283,,
71286,,
71287,,
71289,,
71290,,
71291,,
71292,,
71293,,
71295,,
71296,,
71298,,
71302,,
71303,,
71304,,
71305,,
71307,,
71309,,
71311,,
71312,,
71315,,
71316,,
71318,,
71319,,
71320,,
71321,,
71327,,
71328,,
71329,,
71330,,
71331,,
71332,,
71333,,
71334,,
71335,,
71338,,
71339,,
71342,,
71343,,
71346,,
71347,,
71348,,
71350,,
71352,,
71353,,
71355,,
71356,,
71357,,
71361,,
71363,,
71365,,
71366,,
71368,,
71371,,
71372,,
71373,,
71377,,
71378,,
71380,,
71381,,
71382,,
71383,,
71384,,
71385,,
71386,,
71387,,
71388,,
71390,,
71392,,
71394,,
71395,,
71396,,
71398,,
71399,,
71400,,
71402,,
71403,,
71405,,
71406,,
71407,,
71408,,
71409,,
71411,,
71413,,
71415,,
71417,,
71419,,
71422,,
71423,,
71424,,
71426,,
71427,,
71430,,
71432,,
71435,,
71438,,
71439,,
71440,,
71443,,
71444,,
71445,,
71446,,
71447,,
71450,,
71451,,
71452,,
71454,,
71456,,
71457,,
71458,,
71459,,
71461,,
71462,,
71464,,
71465,,
71467,,
71470,,
71471,,
71472,,
71474,,
71476,,
71477,,
71478,,
71481,,
71482,,
71483,,
71484,,
71485,,
71488,,
71489,,
71491,,
71492,,
71494,,
71496,,
71497,,
71498,,
71501,,
71502,,
71503,,
71505,,
71506,,
71507,,
71508,,
71511,,
71513,,
71514,,
71515,,
71516,,
71517,,
71518,,
71522,,
71524,,
71525,,
71526,,
71527,,
71529,,
71530,,
71531,,
71532,,
71534,,
71536,,
71537,,
71538,,
71539,,
71542,,
71543,,
71547,,
71549,,
71550,,
71551,,
71553,,
71554,,
71556,,
71557,,
71561,,
71562,,
71565,,
71566,,
71567,,
71568,,
71569,,
71572,,
71578,,
71582,,
71583,,
71585,,
71587,,
71588,,
71589,,
71590,,
71591,,
71592,,
71597,,
71599,,
71600,,
71601,,
71603,,
71604,,
71607,,
71608,,
71610,,
71611,,
71612,,
71613,,
71614,,
71615,,
71617,,
71619,,
71620,,
71621,,
71622,,
71623,,
71624,,
71628,,
71629,,
71630,,
71631,,
71632,,
71633,,
71635,,
71641,,
71642,,
71643,,
71646,,
71647,,
71648,,
71649,,
71650,,
71651,,
71653,,
71654,,
71655,,
71657,,
71659,,
71660,,
71662,,
71663,,
71664,,
71668,,
71669,,
71670,,
71673,,
71677,,
71679,,
71680,,
71683,,
71684,,
71685,,
71686,,
71689,,
71692,,
71693,,
71695,,
71696,,
71697,,
71698,,
71699,,
71700,,
71701,,
71702,,
71705,,
71706,,
71707,,
71709,,
71711,,
71714,,
71715,,
71716,,
71718,,
71719,,
71720,,
71723,,
71724,,
71726,,
71727,,
71728,,
71730,,
71731,,
71732,,
71733,,
71734,,
71735,,
71738,,
71739,,
71741,,
71745,,
71747,,
71748,,
71750,,
71752,,
71753,,
71755,,
71757,,
71760,,
71762,,
71763,,
71767,,
71768,,
71770,,
71772,,
71773,,
71775,,
71776,,
71777,,
71778,,
71779,,
71781,,
71784,,
71785,,
71787,,
71788,,
71789,,
71790,,
71791,,
71794,,
71795,,
71796,,
71799,,
71800,,
71801,,
71803,,
71804,,
71805,,
71806,,
71808,,
71810,,
71811,,
71813,,
71816,,
71818,,
71819,,
71820,,
71821,,
71823,,
71824,,
71826,,
71829,,
71833,,
71835,,
71836,,
71837,,
71841,,
71842,,
71843,,
71844,,
71845,,
71848,,
71852,,
71853,,
71854,,
71856,,
71857,,
71860,,
71861,,
71862,,
71864,,
71865,,
71866,,
71869,,
71871,,
71872,,
71873,,
71876,,
71878,,
71880,,
71882,,
71883,,
71884,,
71885,,
71887,,
71888,,
71889,,
71890,,
71891,,
71892,,
71893,,
71894,,
71895,,
71902,,
71904,,
71906,,
71907,,
71908,,
71911,,
71912,,
71914,,
71916,,
71917,,
71918,,
71919,,
71920,,
71922,,
71923,,
71924,,
71926,,
71927,,
71928,,
71929,,
71930,,
71932,,
71933,,
71934,,
71938,,
71941,,
71942,,
71944,,
71945,,
71946,,
71948,,
71949,,
71950,,
71951,,
71952,,
71954,,
71956,,
71960,,
71963,,
71964,,
71968,,
71971,,
71972,,
71974,,
71976,,
71977,,
71978,,
71979,,
71980,,
71981,,
71982,,
71984,,
71985,,
71986,,
71988,,
71989,,
71992,,
71994,,
71996,,
72001,,
72002,,
72006,,
72011,,
72012,,
72014,,
72015,,
72017,,
72019,,
72020,,
72021,,
72023,,
72024,,
72026,,
72027,,
72028,,
72029,,
72030,,
72032,,
72033,,
72037,,
72038,,
72041,,
72043,,
72044,,
72045,,
72047,,
72050,,
72051,,
72052,,
72053,,
72055,,
72056,,
72057,,
72058,,
72059,,
72060,,
72061,,
72063,,
72064,,
72066,,
72067,,
72068,,
72069,,
72070,,
72072,,
72073,,
72076,,
72077,,
72079,,
72080,,
72081,,
72082,,
72083,,
72084,,
72085,,
72087,,
72089,,
72090,,
72091,,
72092,,
72093,,
72095,,
72098,,
72100,,
72102,,
72103,,
72105,,
72106,,
72107,,
72108,,
72113,,
72115,,
72116,,
72117,,
72118,,
72119,,
72120,,
72121,,
72122,,
72123,,
72124,,
72126,,
72127,,
72128,,
72129,,
72130,,
72132,,
72133,,
72136,,
72139,,
72144,,
72145,,
72146,,
72149,,
72150,,
72151,,
72153,,
72154,,
72155,,
72156,,
72157,,
72158,,
72159,,
72160,,
72162,,
72163,,
72164,,
72165,,
72166,,
72170,,
72172,,
72173,,
72174,,
72175,,
72178,,
72179,,
72180,,
72181,,
72182,,
72183,,
72185,,
72187,,
72188,,
72190,,
72191,,
72193,,
72194,,
72195,,
72196,,
72200,,
72201,,
72203,,
72204,,
72208,,
72209,,
72210,,
72211,,
72213,,
72214,,
72215,,
72217,,
72220,,
72221,,
72223,,
72225,,
72226,,
72227,,
72231,,
72232,,
72233,,
72234,,
72237,,
72239,,
72240,,
72241,,
72242,,
72244,,
72245,,
72246,,
72248,,
72250,,
72253,,
72256,,
72257,,
72258,,
72260,,
72261,,
72262,,
72264,,
72267,,
72268,,
72269,,
72273,,
72274,,
72277,,
72279,,
72281,,
72282,,
72283,,
72284,,
72285,,
72286,,
72287,,
72289,,
72290,,
72291,,
72292,,
72293,,
72295,,
72296,,
72297,,
72299,,
72300,,
72302,,
72303,,
72306,,
72307,,
72308,,
72312,,
72313,,
72314,,
72316,,
72317,,
72318,,
72322,,
72324,,
72325,,
72326,,
72327,,
72330,,
72331,,
72333,,
72336,,
72338,,
72339,,
72341,,
72342,,
72343,,
72344,,
72345,,
72347,,
72351,,
72352,,
72353,,
72354,,
72355,,
72359,,
72362,,
72363,,
72364,,
72365,,
72367,,
72368,,
72369,,
72371,,
72374,,
72376,,
72377,,
72378,,
72380,,
72381,,
72382,,
72383,,
72384,,
72385,,
72386,,
72388,,
72390,,
72391,,
72392,,
72394,,
72395,,
72397,,
72398,,
72399,,
72402,,
72404,,
72405,,
72406,,
72408,,
72409,,
72410,,
72411,,
72412,,
72414,,
72415,,
72421,,
72422,,
72424,,
72425,,
72426,,
72427,,
72428,,
72430,,
72432,,
72433,,
72434,,
72435,,
72436,,
72437,,
72439,,
72441,,
72442,,
72443,,
72444,,
72445,,
72446,,
72447,,
72448,,
72449,,
72450,,
72452,,
72454,,
72455,,
72456,,
72457,,
72459,,
72460,,
72461,,
72466,,
72467,,
72468,,
72471,,
72472,,
72473,,
72474,,
72475,,
72476,,
72477,,
72479,,
72480,,
72481,,
72483,,
72484,,
72485,,
72487,,
72488,,
72489,,
72490,,
72494,,
72495,,
72497,,
72498,,
72500,,
72501,,
72502,,
72503,,
72504,,
72505,,
72508,,
72510,,
72511,,
72512,,
72513,,
72514,,
72515,,
72516,,
72521,,
72523,,
72524,,
72525,,
72526,,
72527,,
72528,,
72529,,
72530,,
72533,,
72534,,
72535,,
72536,,
72537,,
72540,,
72542,,
72543,,
72545,,
72546,,
72547,,
72548,,
72550,,
72551,,
72552,,
72554,,
72555,,
72558,,
72559,,
72560,,
72561,,
72564,,
72566,,
72567,,
72568,,
72572,,
72573,,
72575,,
72576,,
72578,,
72579,,
72580,,
72583,,
72584,,
72586,,
72588,,
72589,,
72590,,
72591,,
72594,,
72595,,
72596,,
72597,,
72598,,
72599,,
72600,,
72601,,
72602,,
72610,,
72611,,
72612,,
72613,,
72616,,
72617,,
72619,,
72620,,
72622,,
72624,,
72626,,
72627,,
72628,,
72630,,
72631,,
72632,,
72633,,
72636,,
72638,,
72639,,
72640,,
72641,,
72642,,
72643,,
72646,,
72647,,
72648,,
72650,,
72652,,
72654,,
72656,,
72657,,
72658,,
72659,,
72661,,
72662,,
72663,,
72666,,
72667,,
72668,,
72670,,
72672,,
72674,,
72676,,
72677,,
72678,,
72679,,
72680,,
72681,,
72683,,
72684,,
72686,,
72688,,
72689,,
72691,,
72694,,
72696,,
72697,,
72698,,
72699,,
72701,,
72702,,
72704,,
72705,,
72706,,
72710,,
72711,,
72713,,
72716,,
72717,,
72720,,
72722,,
72723,,
72725,,
72727,,
72729,,
72730,,
72731,,
72732,,
72733,,
72734,,
72737,,
72738,,
72739,,
72740,,
72741,,
72745,,
72746,,
72748,,
72750,,
72752,,
72753,,
72754,,
72755,,
72757,,
72758,,
72768,,
72770,,
72772,,
72774,,
72775,,
72777,,
72778,,
72779,,
72780,,
72781,,
72782,,
72783,,
72785,,
72786,,
72787,,
72789,,
72790,,
72791,,
72792,,
72795,,
72796,,
72799,,
72800,,
72802,,
72805,,
72806,,
72808,,
72809,,
72811,,
72812,,
72813,,
72814,,
72815,,
72817,,
72818,,
72819,,
72820,,
72822,,
72823,,
72824,,
72825,,
72826,,
72827,,
72828,,
72829,,
72831,,
72832,,
72835,,
72836,,
72837,,
72838,,
72839,,
72840,,
72841,,
72842,,
72843,,
72848,,
72849,,
72850,,
72851,,
72852,,
72854,,
72855,,
72859,,
72860,,
72861,,
72862,,
72864,,
72865,,
72866,,
72867,,
72869,,
72871,,
72873,,
72874,,
72877,,
72878,,
72880,,
72882,,
72883,,
72884,,
72885,,
72886,,
72888,,
72889,,
72891,,
72893,,
72896,,
72904,,
72907,,
72908,,
72909,,
72910,,
72912,,
72913,,
72914,,
72916,,
72917,,
72918,,
72919,,
72920,,
72922,,
72924,,
72925,,
72926,,
72929,,
72930,,
72932,,
72934,,
72935,,
72936,,
72939,,
72941,,
72942,,
72944,,
72945,,
72946,,
72947,,
72949,,
72951,,
72954,,
72955,,
72956,,
72960,,
72963,,
72964,,
72965,,
72966,,
72968,,
72970,,
72972,,
72973,,
72974,,
72979,,
72981,,
72982,,
72983,,
72985,,
72986,,
72987,,
72989,,
72991,,
72992,,
72993,,
72994,,
72995,,
72997,,
73000,,
73003,,
73004,,
73005,,
73006,,
73007,,
73008,,
73010,,
73011,,
73012,,
73014,,
73017,,
73019,,
73022,,
73024,,
73025,,
73027,,
73028,,
73029,,
73030,,
73032,,
73033,,
73034,,
73035,,
73036,,
73037,,
73038,,
73042,,
73046,,
73049,,
73050,,
73051,,
73052,,
73053,,
73056,,
73057,,
73058,,
73061,,
73062,,
73063,,
73068,,
73069,,
73070,,
73071,,
73072,,
73073,,
73075,,
73077,,
73078,,
73079,,
73081,,
73082,,
73084,,
73085,,
73088,,
73089,,
73090,,
73091,,
73095,,
73096,,
73097,,
73101,,
73102,,
73103,,
73104,,
73105,,
73106,,
73107,,
73108,,
73109,,
73110,,
73111,,
73112,,
73113,,
73114,,
73115,,
73116,,
73118,,
73122,,
73123,,
73125,,
73127,,
73128,,
73129,,
73130,,
73131,,
73133,,
73135,,
73136,,
73137,,
73138,,
73139,,
73143,,
73144,,
73149,,
73150,,
73151,,
73153,,
73154,,
73155,,
73157,,
73158,,
73160,,
73161,,
73163,,
73164,,
73167,,
73168,,
73169,,
73170,,
73173,,
73174,,
73176,,
73177,,
73178,,
73179,,
73181,,
73183,,
73184,,
73187,,
73188,,
73190,,
73191,,
73193,,
73195,,
73196,,
73198,,
73200,,
73202,,
73207,,
73208,,
73211,,
73213,,
73214,,
73215,,
73216,,
73217,,
73219,,
73220,,
73222,,
73224,,
73225,,
73226,,
73228,,
73229,,
73230,,
73231,,
73232,,
73233,,
73234,,
73235,,
73236,,
73238,,
73239,,
73240,,
73242,,
73243,,
73246,,
73247,,
73248,,
73249,,
73250,,
73251,,
73252,,
73253,,
73254,,
73256,,
73257,,
73258,,
73261,,
73264,,
73266,,
73267,,
73272,,
73273,,
73279,,
73280,,
73281,,
73283,,
73284,,
73285,,
73286,,
73287,,
73288,,
73289,,
73290,,
73291,,
73292,,
73294,,
73295,,
73296,,
73297,,
73300,,
73301,,
73302,,
73303,,
73304,,
73305,,
73306,,
73308,,
73309,,
73310,,
73311,,
73312,,
73313,,
73314,,
73315,,
73316,,
73317,,
73318,,
73319,,
73320,,
73321,,
73322,,
73324,,
73325,,
73326,,
73327,,
73328,,
73329,,
73330,,
73331,,
73332,,
73333,,
73334,,
73335,,
73336,,
73338,,
73339,,
73340,,
73341,,
73343,,
73344,,
73345,,
73346,,
73348,,
73351,,
73352,,
73354,,
73356,,
73357,,
73360,,
73363,,
73365,,
73366,,
73367,,
73370,,
73371,,
73372,,
73374,,
73375,,
73376,,
73378,,
73379,,
73382,,
73383,,
73384,,
73385,,
73386,,
73387,,
73388,,
73389,,
73390,,
73391,,
73392,,
73393,,
73395,,
73398,,
73400,,
73401,,
73402,,
73403,,
73405,,
73406,,
73408,,
73411,,
73412,,
73413,,
73415,,
73418,,
73420,,
73422,,
73423,,
73424,,
73425,,
73426,,
73430,,
73431,,
73432,,
73433,,
73434,,
73436,,
73443,,
73444,,
73448,,
73449,,
73453,,
73454,,
73455,,
73457,,
73459,,
73461,,
73462,,
73463,,
73464,,
73466,,
73468,,
73470,,
73471,,
73472,,
73473,,
73474,,
73475,,
73476,,
73477,,
73480,,
73481,,
73485,,
73488,,
73492,,
73493,,
73495,,
73496,,
73497,,
73498,,
73499,,
73500,,
73502,,
73503,,
73507,,
73509,,
73510,,
73512,,
73513,,
73515,,
73517,,
73518,,
73519,,
73522,,
73524,,
73525,,
73529,,
73530,,
73531,,
73532,,
73533,,
73534,,
73536,,
73537,,
73538,,
73539,,
73540,,
73542,,
73544,,
73545,,
73546,,
73549,,
73550,,
73553,,
73558,,
73559,,
73560,,
73564,,
73565,,
73566,,
73567,,
73568,,
73569,,
73570,,
73572,,
73575,,
73577,,
73578,,
73579,,
73580,,
73583,,
73584,,
73586,,
73587,,
73588,,
73589,,
73591,,
73592,,
73593,,
73594,,
73595,,
73596,,
73601,,
73602,,
73603,,
73604,,
73608,,
73611,,
73614,,
73615,,
73616,,
73619,,
73620,,
73623,,
73624,,
73625,,
73626,,
73630,,
73631,,
73632,,
73634,,
73639,,
73640,,
73642,,
73644,,
73646,,
73647,,
73648,,
73649,,
73650,,
73652,,
73654,,
73656,,
73657,,
73658,,
73659,,
73660,,
73661,,
73662,,
73664,,
73666,,
73667,,
73670,,
73673,,
73674,,
73676,,
73679,,
73680,,
73681,,
73683,,
73684,,
73685,,
73689,,
73690,,
73693,,
73694,,
73698,,
73700,,
73701,,
73703,,
73704,,
73705,,
73707,,
73708,,
73710,,
73711,,
73713,,
73714,,
73715,,
73717,,
73718,,
73720,,
73721,,
73722,,
73724,,
73726,,
73727,,
73728,,
73729,,
73730,,
73731,,
73733,,
73734,,
73735,,
73737,,
73741,,
73743,,
73744,,
73746,,
73751,,
73753,,
73754,,
73755,,
73756,,
73759,,
73760,,
73761,,
73762,,
73765,,
73766,,
73769,,
73770,,
73771,,
73772,,
73773,,
73774,,
73775,,
73776,,
73777,,
73778,,
73779,,
73780,,
73782,,
73783,,
73784,,
73785,,
73787,,
73788,,
73789,,
73790,,
73791,,
73792,,
73795,,
73796,,
73799,,
73801,,
73808,,
73809,,
73810,,
73811,,
73812,,
73813,,
73816,,
73817,,
73818,,
73820,,
73821,,
73823,,
73825,,
73826,,
73829,,
73832,,
73833,,
73834,,
73835,,
73836,,
73837,,
73838,,
73842,,
73843,,
73846,,
73847,,
73850,,
73852,,
73854,,
73855,,
73856,,
73857,,
73858,,
73861,,
73862,,
73863,,
73865,,
73866,,
73867,,
73868,,
73869,,
73871,,
73874,,
73875,,
73876,,
73877,,
73878,,
73880,,
73881,,
73882,,
73883,,
73885,,
73888,,
73889,,
73890,,
73891,,
73892,,
73894,,
73895,,
73896,,
73899,,
73901,,
73904,,
73906,,
73907,,
73908,,
73909,,
73912,,
73913,,
73915,,
73916,,
73919,,
73920,,
73921,,
73922,,
73923,,
73925,,
73926,,
73927,,
73928,,
73930,,
73931,,
73932,,
73933,,
73937,,
73938,,
73940,,
73941,,
73942,,
73943,,
73947,,
73948,,
73950,,
73953,,
73954,,
73958,,
73959,,
73962,,
73964,,
73967,,
73968,,
73969,,
73973,,
73975,,
73976,,
73979,,
73981,,
73982,,
73983,,
73984,,
73988,,
73991,,
73992,,
73993,,
73995,,
73996,,
73997,,
73998,,
73999,,
74002,,
74004,,
74005,,
74006,,
74007,,
74008,,
74009,,
74011,,
74012,,
74014,,
74016,,
74017,,
74021,,
74023,,
74025,,
74027,,
74030,,
74031,,
74033,,
74034,,
74035,,
74036,,
74039,,
74041,,
74044,,
74045,,
74046,,
74047,,
74049,,
74051,,
74052,,
74053,,
74054,,
74057,,
74059,,
74060,,
74061,,
74062,,
74063,,
74064,,
74066,,
74067,,
74068,,
74069,,
74071,,
74072,,
74075,,
74077,,
74078,,
74079,,
74080,,
74084,,
74085,,
74088,,
74092,,
74093,,
74098,,
74099,,
74100,,
74101,,
74103,,
74106,,
74107,,
74108,,
74110,,
74111,,
74112,,
74113,,
74114,,
74115,,
74116,,
74119,,
74120,,
74121,,
74122,,
74124,,
74125,,
74127,,
74129,,
74130,,
74131,,
74132,,
74133,,
74135,,
74137,,
74138,,
74139,,
74141,,
74142,,
74143,,
74145,,
74146,,
74147,,
74149,,
74151,,
74153,,
74154,,
74159,,
74161,,
74164,,
74165,,
74167,,
74169,,
74172,,
74173,,
74174,,
74175,,
74176,,
74177,,
74178,,
74179,,
74180,,
74182,,
74183,,
74184,,
74185,,
74187,,
74189,,
74191,,
